
> raven@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3000

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000

✓ Starting...
Creating turbopack project { dir: 'C:\\Users\\mk0\\raven', testMode: true }
✓ Ready in 1578ms
 GET /api/health 200 in 208ms (compile: 75ms, proxy.ts: 114ms, render: 19ms)
 POST /api/tasks 200 in 237ms (compile: 99ms, proxy.ts: 5ms, render: 132ms)
 GET /session 200 in 890ms (compile: 597ms, render: 293ms)
 GET /session 200 in 1035ms (compile: 779ms, render: 256ms)
 GET /session 200 in 43ms (compile: 4ms, render: 40ms)
 GET /api/tasks 200 in 66ms (compile: 24ms, proxy.ts: 21ms, render: 21ms)
 GET /api/profile 200 in 122ms (compile: 91ms, proxy.ts: 26ms, render: 5ms)
 GET /api/relationship 200 in 165ms (compile: 133ms, proxy.ts: 27ms, render: 5ms)
 GET /api/emergency-stop 200 in 207ms (compile: 175ms, proxy.ts: 28ms, render: 4ms)
 GET /api/tasks 200 in 60ms (compile: 26ms, proxy.ts: 21ms, render: 13ms)
 GET /api/profile 200 in 67ms (compile: 41ms, proxy.ts: 21ms, render: 5ms)
 GET /api/relationship 200 in 76ms (compile: 47ms, proxy.ts: 21ms, render: 8ms)
 GET /api/emergency-stop 200 in 86ms (compile: 59ms, proxy.ts: 21ms, render: 6ms)
 GET /api/memory 200 in 234ms (compile: 117ms, proxy.ts: 108ms, render: 9ms)
 GET /api/devices/status 200 in 174ms (compile: 148ms, proxy.ts: 21ms, render: 5ms)
 GET /api/devices/list 200 in 226ms (compile: 198ms, proxy.ts: 23ms, render: 5ms)
 GET /api/memory 200 in 132ms (compile: 10ms, proxy.ts: 117ms, render: 5ms)
 GET /api/devices/status 200 in 139ms (compile: 18ms, proxy.ts: 116ms, render: 4ms)
 GET /api/devices/list 200 in 146ms (compile: 26ms, proxy.ts: 115ms, render: 5ms)
 GET /tasks 200 in 246ms (compile: 171ms, render: 75ms)
 GET /api/tasks 200 in 20ms (compile: 4ms, proxy.ts: 6ms, render: 10ms)
 GET /api/tasks 200 in 31ms (compile: 15ms, proxy.ts: 5ms, render: 10ms)
 POST /api/tasks 200 in 31ms (compile: 3ms, proxy.ts: 3ms, render: 25ms)
 POST /api/tasks 200 in 30ms (compile: 2ms, proxy.ts: 3ms, render: 25ms)
